player_name,player_id,kata_nr,kata_name,winner,tournament_id,category,source_file
OSHIGUCHI SYOTA,64266,068,Papuren,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MOTO RYUJI,37096,021,Gojushiho Sho,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
PAPPALARDO VINCENZO,95272,099,Unsu,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
BARDOS ADAM,15880,092,Suparinpei,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MOTO RYUJI,37096,012,Enpi,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
PAPPALARDO VINCENZO,95272,021,Gojushiho Sho,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
OSHIGUCHI SYOTA,64266,092,Suparinpei,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
BARDOS ADAM,15880,068,Papuren,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
OSHIGUCHI SYOTA,64266,001,Anan,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
PAPPALARDO VINCENZO,95272,020,Gojushiho Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MOTO RYUJI,37096,060,Nijushiho,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
BARDOS ADAM,15880,008,Chatanyara Kushanku,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
PEREZ DE ABREU RICARDO,54180,064,Ohan Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
ABE SAKICHI,32502,001,Anan,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MIJAC VLADIMIR,4458,020,Gojushiho Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
GHINAMI ALESSIO,25541,021,Gojushiho Sho,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
ABE SAKICHI,32502,063,Ohan,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MIJAC VLADIMIR,4458,099,Unsu,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
PEREZ DE ABREU RICARDO,54180,002,Anan Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
GHINAMI ALESSIO,25541,041,Kanku Sho,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
PEREZ DE ABREU RICARDO,54180,092,Suparinpei,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MIJAC VLADIMIR,4458,021,Gojushiho Sho,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
ABE SAKICHI,32502,064,Ohan Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
GHINAMI ALESSIO,25541,015,Gankaku,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MOSCATELLI SAMUELE,32145,091,Sochin,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
IKEDA RYUSEI,50745,001,Anan,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
ELGHOBASHY MOSTAFA,62595,099,Unsu,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MARTIN ROMERO RAUL,11827,019,Gojushiho,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
IKEDA RYUSEI,50745,002,Anan Dai,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
ELGHOBASHY MOSTAFA,62595,020,Gojushiho Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MOSCATELLI SAMUELE,32145,021,Gojushiho Sho,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MARTIN ROMERO RAUL,11827,092,Suparinpei,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MOSCATELLI SAMUELE,32145,020,Gojushiho Dai,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
ELGHOBASHY MOSTAFA,62595,091,Sochin,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
IKEDA RYUSEI,50745,064,Ohan Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MARTIN ROMERO RAUL,11827,009,Chibana No Kushanku,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
KEN OKAMOTO,97868,012,Enpi,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MATEUS VASCO,81319,068,Papuren,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
COMANESCU PETRU,30835,041,Kanku Sho,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
TORRES GUTIERREZ ARIEL,3006,047,Kururunfa,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MATEUS VASCO,81319,043,Kishimoto No Kushanku,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
COMANESCU PETRU,30835,099,Unsu,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
KEN OKAMOTO,97868,099,Unsu,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
TORRES GUTIERREZ ARIEL,3006,002,Anan Dai,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
KEN OKAMOTO,97868,091,Sochin,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
COMANESCU PETRU,30835,091,Sochin,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MATEUS VASCO,81319,064,Ohan Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
TORRES GUTIERREZ ARIEL,3006,090,Shisochin,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
